"UTMX","UTMY","name"
NA,4208000,"The Triangle"
NA,4208000,"The Triangle"
NA,4208000,"The Triangle"
NA,4208000,"The Triangle"
NA,4208000,"The Triangle"
NA,4208000,"The Triangle"
NA,4208000,"The Triangle"
NA,4208000,"The Triangle"
NA,4208000,"The Triangle"
NA,4214000,"Cornfield Harbor"
NA,4214000,"Cornfield Harbor"
NA,4214000,"Cornfield Harbor"
NA,4214000,"Cornfield Harbor"
NA,4214000,"Cornfield Harbor"
NA,4214000,"Cornfield Harbor"
NA,4214000,"Cornfield Harbor"
NA,4215000,"Cornfield Harbor"
NA,4215000,"Cornfield Harbor"
NA,4215000,"Cornfield Harbor"
NA,4215000,"Cornfield Harbor"
NA,4215000,"Cornfield Harbor"
NA,4215000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4214000,"Cornfield Harbor"
NA,4214000,"Cornfield Harbor"
NA,4214000,"Cornfield Harbor"
NA,4214000,"Cornfield Harbor"
NA,4214000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4213000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4211000,"Cornfield Harbor"
NA,4211000,"Cornfield Harbor"
NA,4211000,"Cornfield Harbor"
NA,4211000,"Cornfield Harbor"
NA,4211000,"Cornfield Harbor"
NA,4211000,"Cornfield Harbor"
NA,4211000,"Cornfield Harbor"
NA,4211000,"Cornfield Harbor"
NA,4211000,"Cornfield Harbor"
NA,4211000,"Cornfield Harbor"
NA,4211000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4212000,"Cornfield Harbor"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4217000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4219000,"Northwest Middle Grounds"
NA,4219000,"Northwest Middle Grounds"
NA,4219000,"Northwest Middle Grounds"
NA,4219000,"Northwest Middle Grounds"
NA,4219000,"Northwest Middle Grounds"
NA,4219000,"Northwest Middle Grounds"
NA,4219000,"Northwest Middle Grounds"
NA,4219000,"Northwest Middle Grounds"
NA,4219000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4218000,"Northwest Middle Grounds"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4200000,"James Island Ground"
NA,4200000,"James Island Ground"
NA,4200000,"James Island Ground"
NA,4200000,"James Island Ground"
NA,4200000,"James Island Ground"
NA,4200000,"James Island Ground"
NA,4200000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4203000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4201000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4202000,"James Island Ground"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4199000,"Shell Leads"
NA,4199000,"Shell Leads"
NA,4199000,"Shell Leads"
NA,4199000,"Shell Leads"
NA,4199000,"Shell Leads"
NA,4199000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4204000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4203000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4205000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4201000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4202000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4200000,"Shell Leads"
NA,4344000,"Sparty's Lump"
NA,4344000,"Sparty's Lump"
NA,4344000,"Sparty's Lump"
NA,4344000,"Sparty's Lump"
NA,4344000,"Sparty's Lump"
NA,4341000,"Gales Shoals"
NA,4341000,"Gales Shoals"
NA,4341000,"Gales Shoals"
NA,4341000,"Gales Shoals"
NA,4341000,"Gales Shoals"
NA,4341000,"Gales Shoals"
NA,4341000,"Gales Shoals"
NA,4340000,"Gales Shoals"
NA,4340000,"Gales Shoals"
NA,4340000,"Gales Shoals"
NA,4340000,"Gales Shoals"
NA,4340000,"Gales Shoals"
NA,4340000,"Gales Shoals"
NA,4340000,"Gales Shoals"
NA,4315500,"Black Beard's Bluff"
NA,4315500,"Black Beard's Bluff"
NA,4315500,"Black Beard's Bluff"
NA,4315500,"Black Beard's Bluff"
NA,4315500,"Black Beard's Bluff"
NA,4316000,"Black Beard's Bluff"
NA,4316000,"Black Beard's Bluff"
NA,4316000,"Black Beard's Bluff"
NA,4316000,"Black Beard's Bluff"
NA,4316500,"Black Beard's Bluff"
NA,4316500,"Black Beard's Bluff"
NA,4316500,"Black Beard's Bluff"
NA,4316500,"Black Beard's Bluff"
NA,4316500,"Black Beard's Bluff"
NA,4316500,"Black Beard's Bluff"
NA,4316500,"Black Beard's Bluff"
NA,4316500,"Black Beard's Bluff"
NA,4316500,"Black Beard's Bluff"
NA,4316500,"Black Beard's Bluff"
NA,4316500,"Black Beard's Bluff"
NA,4317000,"Black Beard's Bluff"
NA,4317000,"Black Beard's Bluff"
NA,4317000,"Black Beard's Bluff"
NA,4317000,"Black Beard's Bluff"
NA,4317000,"Black Beard's Bluff"
NA,4317000,"Black Beard's Bluff"
NA,4317000,"Black Beard's Bluff"
NA,4317000,"Black Beard's Bluff"
NA,4317000,"Black Beard's Bluff"
NA,4317000,"Black Beard's Bluff"
NA,4317000,"Black Beard's Bluff"
NA,4293000,"Poplar Is Narrows"
NA,4293000,"Poplar Is Narrows"
NA,4293000,"Poplar Is Narrows"
NA,4293000,"Poplar Is Narrows"
NA,4293000,"Poplar Is Narrows"
NA,4289000,"Holland Pt Bar"
NA,4289000,"Holland Pt Bar"
NA,4289000,"Holland Pt Bar"
NA,4289000,"Holland Pt Bar"
NA,4289000,"Holland Pt Bar"
NA,4289000,"Holland Pt Bar"
NA,4289000,"Holland Pt Bar"
NA,4289000,"Holland Pt Bar"
NA,4280000,"Randle Cliffs"
NA,4280000,"Randle Cliffs"
NA,4280000,"Randle Cliffs"
NA,4280000,"Randle Cliffs"
NA,4280000,"Randle Cliffs"
NA,4280000,"Randle Cliffs"
NA,4280000,"Randle Cliffs"
NA,4280000,"Randle Cliffs"
NA,4278000,"Randle Cliffs"
NA,4278000,"Randle Cliffs"
NA,4278000,"Randle Cliffs"
NA,4278000,"Randle Cliffs"
NA,4278000,"Randle Cliffs"
NA,4278000,"Randle Cliffs"
NA,4278000,"Randle Cliffs"
NA,4278000,"Randle Cliffs"
NA,4278000,"Randle Cliffs"
NA,4264000,"James Is Stone Piles"
NA,4264000,"James Is Stone Piles"
NA,4264000,"James Is Stone Piles"
NA,4264000,"James Is Stone Piles"
NA,4265000,"James Is Stone Piles"
NA,4265000,"James Is Stone Piles"
NA,4265000,"James Is Stone Piles"
NA,4265000,"James Is Stone Piles"
NA,4265000,"James Is Stone Piles"
NA,4265000,"James Is Stone Piles"
NA,4266000,"James Is Stone Piles"
NA,4266000,"James Is Stone Piles"
NA,4266000,"James Is Stone Piles"
NA,4266000,"James Is Stone Piles"
NA,4266000,"James Is Stone Piles"
NA,4266000,"James Is Stone Piles"
NA,4266000,"James Is Stone Piles"
NA,4265500,"James Is Stone Piles"
NA,4265500,"James Is Stone Piles"
NA,4266000,"James Is Stone Piles"
NA,4266000,"James Is Stone Piles"
NA,4266500,"James Is Stone Piles"
NA,4266500,"James Is Stone Piles"
NA,4266500,"James Is Stone Piles"
NA,4240000,"Cedar Pt Rips"
NA,4240000,"Cedar Pt Rips"
NA,4240000,"Cedar Pt Rips"
NA,4240000,"Cedar Pt Rips"
NA,4240000,"Cedar Pt Rips"
NA,4240000,"Cedar Pt Rips"
NA,4240000,"Cedar Pt Rips"
NA,4240000,"Cedar Pt Rips"
NA,4240000,"Cedar Pt Rips"
NA,4240000,"Cedar Pt Rips"
NA,4358000,"Shad Battery Shoal"
NA,4358000,"Shad Battery Shoal"
NA,4358000,"Shad Battery Shoal"
NA,4358000,"Shad Battery Shoal"
NA,4358000,"Shad Battery Shoal"
NA,4358000,"Shad Battery Shoal"
NA,4373000,"Susquehanna Flats"
NA,4371000,"Susquehanna Flats"
NA,4371000,"Susquehanna Flats"
NA,4372000,"Susquehanna Flats"
NA,4373000,"Susquehanna Flats"
NA,4374000,"Susquehanna Flats"
NA,4375000,"Susquehanna Flats"
NA,4376000,"Susquehanna Flats"
NA,4377000,"Susquehanna Flats"
NA,4377000,"Susquehanna Flats"
NA,4377000,"Susquehanna Flats"
NA,4371000,"Susquehanna Flats"
NA,4372000,"Susquehanna Flats"
NA,4373000,"Susquehanna Flats"
NA,4377000,"Susquehanna Flats"
NA,4377000,"Susquehanna Flats"
NA,4370000,"Susquehanna Flats"
NA,4370000,"Susquehanna Flats"
NA,4371000,"Susquehanna Flats"
NA,4372000,"Susquehanna Flats"
NA,4377000,"Susquehanna Flats"
NA,4369000,"Susquehanna Flats"
NA,4369000,"Susquehanna Flats"
NA,4370000,"Susquehanna Flats"
NA,4370000,"Susquehanna Flats"
NA,4371000,"Susquehanna Flats"
NA,4372000,"Susquehanna Flats"
NA,4373000,"Susquehanna Flats"
NA,4369000,"Susquehanna Flats"
NA,4369000,"Susquehanna Flats"
NA,4369000,"Susquehanna Flats"
NA,4370000,"Susquehanna Flats"
NA,4370000,"Susquehanna Flats"
NA,4371000,"Susquehanna Flats"
NA,4372000,"Susquehanna Flats"
NA,4373000,"Susquehanna Flats"
NA,4374000,"Susquehanna Flats"
NA,4376000,"Susquehanna Flats"
NA,4377000,"Susquehanna Flats"
NA,4371000,"Susquehanna Flats"
NA,4371000,"Susquehanna Flats"
NA,4372000,"Susquehanna Flats"
NA,4373000,"Susquehanna Flats"
NA,4375000,"Susquehanna Flats"
NA,4376000,"Susquehanna Flats"
NA,4374000,"Susquehanna Flats"
NA,4375000,"Susquehanna Flats"
NA,4376000,"Susquehanna Flats"
NA,4336000,"Hodges Bar"
NA,4336000,"Hodges Bar"
NA,4336000,"Hodges Bar"
NA,4336000,"Hodges Bar"
NA,4336000,"Hodges Bar"
NA,4337000,"Hodges Bar"
NA,4337000,"Hodges Bar"
NA,4337000,"Hodges Bar"
NA,4337000,"Hodges Bar"
NA,4337000,"Hodges Bar"
NA,4337000,"Hodges Bar"
NA,4337000,"Hodges Bar"
NA,4337000,"Hodges Bar"
NA,4337000,"Hodges Bar"
NA,4337000,"Hodges Bar"
NA,4337000,"Hodges Bar"
NA,4335000,"Seven Foot Knoll"
NA,4335000,"Seven Foot Knoll"
NA,4335000,"Seven Foot Knoll"
NA,4335000,"Seven Foot Knoll"
NA,4335000,"Seven Foot Knoll"
NA,4334000,"Six Foot Knoll"
NA,4334000,"Six Foot Knoll"
NA,4334000,"Six Foot Knoll"
NA,4334000,"Six Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4334000,"Nine Foot Knoll"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4331000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4332000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4333000,"Swan Pt Ground"
NA,4330000,"Swan Pt Bar"
NA,4330000,"Swan Pt Bar"
NA,4331000,"Swan Pt Bar"
NA,4331000,"Swan Pt Bar"
NA,4332000,"Swan Pt Bar"
NA,4332000,"Swan Pt Bar"
NA,4329000,"Swan Pt Bar"
NA,4329000,"Swan Pt Bar"
NA,4329000,"Swan Pt Bar"
NA,4329000,"Swan Pt Bar"
NA,4324000,"Hickory Thicket"
NA,4324000,"Hickory Thicket"
NA,4324000,"Hickory Thicket"
NA,4324000,"Hickory Thicket"
NA,4324000,"Hickory Thicket"
NA,4325000,"Hickory Thicket"
NA,4325000,"Hickory Thicket"
NA,4325000,"Hickory Thicket"
NA,4325000,"Hickory Thicket"
NA,4325000,"Hickory Thicket"
NA,4325000,"Hickory Thicket"
NA,4326000,"Hickory Thicket"
NA,4326000,"Hickory Thicket"
NA,4326000,"Hickory Thicket"
NA,4326000,"Hickory Thicket"
NA,4326000,"Hickory Thicket"
NA,4326000,"Hickory Thicket"
NA,4327000,"Hickory Thicket"
NA,4327000,"Hickory Thicket"
NA,4327000,"Hickory Thicket"
NA,4327000,"Hickory Thicket"
NA,4327000,"Hickory Thicket"
NA,4327000,"Hickory Thicket"
NA,4323000,"Love Pt Ground"
NA,4323000,"Love Pt Ground"
NA,4323000,"Love Pt Ground"
NA,4323000,"Love Pt Ground"
NA,4323000,"Love Pt Ground"
NA,4323000,"Love Pt Ground"
NA,4323000,"Love Pt Ground"
NA,4324000,"Love Pt Ground"
NA,4324000,"Love Pt Ground"
NA,4324000,"Love Pt Ground"
NA,4324000,"Love Pt Ground"
NA,4324000,"Love Pt Ground"
NA,4324000,"Love Pt Ground"
NA,4324000,"Love Pt Ground"
NA,4324000,"Love Pt Ground"
NA,4324000,"Love Pt Ground"
NA,4325000,"Love Pt Ground"
NA,4325000,"Love Pt Ground"
NA,4325000,"Love Pt Ground"
NA,4325000,"Love Pt Ground"
NA,4325000,"Love Pt Ground"
NA,4325000,"Love Pt Ground"
NA,4325000,"Love Pt Ground"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4327000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4328000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4330000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4329000,"Belvidere Shoal"
NA,4327000,"Snake Reef"
NA,4327000,"Snake Reef"
NA,4327000,"Snake Reef"
NA,4327000,"Snake Reef"
NA,4327000,"Snake Reef"
NA,4327000,"Snake Reef"
NA,4328000,"Snake Reef"
NA,4328000,"Snake Reef"
NA,4328000,"Snake Reef"
NA,4328000,"Snake Reef"
NA,4328000,"Snake Reef"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4318000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
